QC1,QC2,QC3,QC4,QC5,QC6,QC7,QC8,QC9,EQC1_max,EQC1_min,EQC1_avg,EQC1_stdev,EQC1_range,EQC2_max,EQC2_min,EQC2_avg,EQC2_stdev,EQC2_range,EQC3_max,EQC3_min,EQC3_avg,EQC3_stdev,EQC3_range,EQC4_max,EQC4_min,EQC4_avg,EQC4_stdev,EQC4_range,EQC5_max,EQC5_min,EQC5_avg,EQC5_stdev,EQC5_range,EQC6_max,EQC6_min,EQC6_avg,EQC6_stdev,EQC6_range,EQC7_max,EQC7_min,EQC7_avg,EQC7_stdev,EQC7_range,EQC8_max,EQC8_min,EQC8_avg,EQC8_stdev,EQC8_range,EQC9_max,EQC9_min,EQC9_avg,EQC9_stdev,EQC9_range,EQC10_max,EQC10_min,EQC10_avg,EQC10_stdev,EQC10_range,EQC11_max,EQC11_min,EQC11_avg,EQC11_stdev,EQC11_range,EQC12_max,EQC12_min,EQC12_avg,EQC12_stdev,EQC12_range,EQC13_max,EQC13_min,EQC13_avg,EQC13_stdev,EQC13_range,EQC14_max,EQC14_min,EQC14_avg,EQC14_stdev,EQC14_range,EQC15_max,EQC15_min,EQC15_avg,EQC15_stdev,EQC15_range,EQC16_max,EQC16_min,EQC16_avg,EQC16_stdev,EQC16_range,EQC17_max,EQC17_min,EQC17_avg,EQC17_stdev,EQC17_range,EQC18_max,EQC18_min,EQC18_avg,EQC18_stdev,EQC18_range
1853.6,1825,1814.6,1817.4,1833.2,1844.1,1872.2,1841.4,1847.6,1186.52,1142.58,43.94,1168.249,6.483775,151.367,122.07,29.297,138.9504,6.066676,527.344,511.475,15.869,519.2456,2.572211,2.45606,2.41699,0.03907,2.437476,0.006330419,72.6563,72.3633,0.293,72.51519,0.05181293,33.3496,33.0078,0.3418,33.1874,0.05952635,20.3613,19.9707,0.3906,20.18978,0.06182162,9541.02,9482.42,58.6,9516.571,12.11663,9560.55,9482.42,78.13,9520.906,11.93295,498.048,263.67,234.378,390.1368,35.41015,48.83,-146.485,195.315,-42.46195,28.66337,-19.531,-58.594,39.063,-39.66591,6.236583,2304.69,2167.97,136.72,2243.942,25.46231,218.262,206.543,11.719,211.79,1.827533,401,398.7,2.3,400.0239,0.6041534,400.2,399.8,0.4,399.9898,0.1001175,400.1,399.8,0.3,399.98,0.07328011,400.3,399.9,0.4,400.0302,0.0849289
1900.2,1886.8,1881.4,1916.5,1924.5,1953.7,1918.4,1992.8,1906,1186.52,1147.46,39.06,1168.317,6.765799,151.367,117.188,34.179,139.2971,6.170157,527.344,510.254,17.09,519.4738,2.487655,2.45117,2.42676,0.02441,2.435078,0.006179667,72.7051,72.3144,0.3907,72.55303,0.05167898,33.3496,32.959,0.3906,33.16059,0.0609112,20.2637,19.9219,0.3418,20.09654,0.06240618,9550.78,9482.42,68.36,9518.192,11.65678,9560.55,9482.42,78.13,9522.215,11.96461,556.638,292.968,263.67,393.2387,36.67403,24.415,-122.07,146.485,-40.93003,28.48525,-19.531,-58.594,39.063,-39.2207,6.543245,2324.22,2167.97,156.25,2244.939,26.02325,216.797,206.543,10.254,211.9584,1.870475,400.9,398.5,2.4,399.9929,0.6016898,400.2,399.8,0.4,399.9737,0.08250163,400.2,399.8,0.4,399.9796,0.1065833,400.3,399.9,0.4,400.0322,0.09698728
1989.7,1965.2,1948.5,1936.4,1970.1,1983.4,2026.4,1961.9,2026.2,1191.41,1142.58,48.83,1168.234,6.623523,161.133,122.07,39.063,140.3954,6.479319,528.564,513.916,14.648,522.6044,2.554419,2.45606,2.41699,0.03907,2.439429,0.006537309,72.6563,72.3633,0.293,72.51518,0.05247985,33.3496,32.959,0.3906,33.16115,0.05900345,20.5078,20.0684,0.4394,20.2848,0.06428766,9550.78,9482.42,68.36,9517.498,11.81723,9560.55,9482.42,78.13,9520.605,11.81123,527.346,205.08,322.266,333.3663,36.8024,24.415,-122.07,146.485,-43.22194,29.47277,-24.414,-63.477,39.063,-40.07995,6.523268,2324.22,2167.97,156.25,2254.815,25.56571,216.797,206.543,10.254,212.5499,1.878985,401.1,398.7,2.4,400.0014,0.6274037,400.3,399.8,0.5,400.05,0.1177711,400.1,399.8,0.3,399.9953,0.084873,400.2,399.7,0.5,399.9985,0.1203286
2011.9,1925.7,1917.4,1904.5,1897.4,1932.7,1939.3,1974,1936.1,1191.41,1142.58,48.83,1168.142,6.735419,156.25,122.07,34.18,139.2564,6.148876,532.227,517.578,14.649,524.5214,2.352606,2.46094,2.42188,0.03906,2.444813,0.006405241,72.9492,72.0215,0.9277,72.78802,0.06103161,33.4473,32.8613,0.586,33.05836,0.06112967,20.3613,20.0195,0.3418,20.18883,0.06241497,9550.78,9482.42,68.36,9518.436,11.72878,9580.08,9492.19,87.89,9527.299,12.00985,585.936,292.968,292.968,397.2891,36.57457,48.83,-146.485,195.315,-41.1699,28.92696,-24.414,-58.594,34.18,-39.63773,6.2386,2343.75,2167.97,175.78,2246.456,24.51174,218.262,206.543,11.719,211.9035,1.845943,400.8,398.8,2,399.9934,0.5193785,400.1,399.8,0.3,399.9757,0.1162499,400.2,399.8,0.4,399.9772,0.1430597,400.2,399.7,0.5,399.9761,0.157659
1908.9,1919.3,1953.8,1890.5,1943.7,1932.6,1911.6,1883.4,1878.7,1186.52,1142.58,43.94,1167.708,6.772366,151.367,122.07,29.297,139.1507,6.016558,529.785,515.137,14.648,522.3704,2.513245,2.45606,2.42188,0.03418,2.438259,0.006529371,72.5098,71.875,0.6348,72.34957,0.05551198,33.4961,33.0078,0.4883,33.17301,0.05914861,20.2637,19.8242,0.4395,20.09206,0.06223884,9550.78,9482.42,68.36,9518.675,11.54636,9560.55,9482.42,78.13,9521.367,11.3763,556.638,263.67,292.968,388.0418,35.15921,24.415,-146.485,170.9,-45.46945,28.89715,-19.531,-58.594,39.063,-39.46961,6.442354,2324.22,2167.97,156.25,2243.833,26.74296,218.262,206.543,11.719,211.9203,1.737939,400.9,398.6,2.3,399.9822,0.5759418,400.1,399.9,0.2,400.0004,0.07603054,400.2,399.8,0.4,399.9585,0.1186121,400.3,399.9,0.4,400.0163,0.09094028
1877.3,1870.6,1859.7,1854.7,1888.1,1894.9,1927.7,1891.4,1965.4,1191.41,1142.58,48.83,1168.888,6.516994,161.133,122.07,39.063,139.3492,6.307703,528.564,510.254,18.31,520.1587,2.539353,2.46094,2.42188,0.03906,2.438941,0.006220375,72.6074,72.3144,0.293,72.49296,0.05343539,33.3008,32.959,0.3418,33.15367,0.06187604,20.4102,19.9707,0.4395,20.19109,0.06384182,9550.78,9482.42,68.36,9518.867,11.79778,9560.55,9482.42,78.13,9522.859,11.44951,585.936,292.968,292.968,390.6061,35.85364,24.415,-146.485,170.9,-43.9364,29.66877,-19.531,-58.594,39.063,-39.65169,6.331808,2304.69,2167.97,136.72,2245.083,24.67548,216.797,205.078,11.719,211.9126,1.894297,400.8,398.6,2.2,399.9922,0.5609299,400.2,399.9,0.3,399.9926,0.08728187,400.2,399.8,0.4,399.9821,0.07378133,400.2,399.9,0.3,400.0323,0.09468744
1908.1,1891.1,1869,1859.8,1896.6,1905.6,1946.1,1882.9,1934.2,1186.52,1147.46,39.06,1168.419,6.642221,156.25,117.188,39.062,139.102,6.164863,528.564,512.695,15.869,520.6797,2.51964,2.45606,2.41699,0.03907,2.438751,0.006314451,72.7051,72.4121,0.293,72.55719,0.05429685,33.3008,32.959,0.3418,33.13743,0.05941993,20.3613,19.9707,0.3906,20.19431,0.06183116,9550.78,9482.42,68.36,9518.613,11.7754,9560.55,9482.42,78.13,9521.823,11.80604,527.346,263.67,263.676,393.505,37.37727,48.83,-146.485,195.315,-42.51068,27.73643,-19.531,-58.594,39.063,-39.21054,6.400911,2324.22,2167.97,156.25,2246.286,25.9598,218.262,206.543,11.719,212.6751,1.877639,400.9,398.6,2.3,399.9859,0.5566601,400.4,399.8,0.6,400.0359,0.1459706,400.2,399.8,0.4,399.9445,0.1264964,400.3,399.8,0.5,400.0121,0.1383107
1918.4,1903.4,1881.9,1873.3,1908.8,1919,1958.8,1895.8,1947,1186.52,1142.58,43.94,1168.094,6.800589,156.25,117.188,39.062,138.9046,6.435538,527.344,512.695,14.649,520.4067,2.472327,2.45606,2.41699,0.03907,2.438705,0.006354754,72.7051,72.3633,0.3418,72.54128,0.05332376,33.3496,33.0078,0.3418,33.18585,0.06084355,20.3125,20.0195,0.293,20.1909,0.05828575,9550.78,9482.42,68.36,9518.27,11.90872,9560.55,9492.19,68.36,9522.023,11.60241,498.048,263.67,234.378,395.905,34.62033,24.415,-122.07,146.485,-40.97459,28.48149,-24.414,-58.594,34.18,-39.56897,6.462194,2324.22,2148.44,175.78,2243.679,26.58805,216.797,206.543,10.254,211.8899,1.870134,400.9,398.6,2.3,399.9864,0.5734593,400.1,399.8,0.3,399.9795,0.08767112,400.2,399.8,0.4,399.9899,0.09515515,400.3,399.9,0.4,400.0171,0.1079742
1880.8,1848.6,1836.5,1838.6,1855.9,1864.9,1897.9,1864.3,1866.7,1186.52,1147.46,39.06,1168.378,6.637558,161.133,122.07,39.063,138.8612,6.20605,527.344,512.695,14.649,519.9592,2.478949,2.46582,2.42188,0.04394,2.445422,0.006226339,72.7539,72.4121,0.3418,72.58296,0.05431871,33.3496,33.0078,0.3418,33.19874,0.06091227,20.3613,19.9707,0.3906,20.19051,0.06443647,9550.78,9482.42,68.36,9517.999,12.00637,9560.55,9492.19,68.36,9526.704,11.7842,556.638,263.67,292.968,371.9463,37.46938,48.83,-146.485,195.315,-45.49305,29.24789,-19.531,-58.594,39.063,-39.91907,6.556945,2324.22,2167.97,156.25,2254.274,26.00646,218.262,206.543,11.719,212.6614,1.893406,400.8,398.6,2.2,399.969,0.6000709,400.2,399.8,0.4,400.0054,0.1006748,400.1,399.9,0.2,399.9798,0.07197354,400.3,399.9,0.4,400.0089,0.1047744
1911.9,1881.3,1873.1,1873.5,1890.1,1899.8,1930.5,1897.3,1902.7,1186.52,1147.46,39.06,1168.331,6.486775,161.133,117.188,43.945,139.0339,5.907872,527.344,512.695,14.649,520.1872,2.331482,2.45606,2.42188,0.03418,2.437822,0.006402033,72.7539,72.4121,0.3418,72.56093,0.05204882,33.3496,33.0078,0.3418,33.18737,0.06209033,20.3613,20.0195,0.3418,20.18823,0.06055369,9550.78,9482.42,68.36,9516.979,11.93229,9550.78,9492.19,58.59,9521.201,12.12518,527.346,263.67,263.676,375.4242,36.37127,24.415,-146.485,170.9,-44.20337,29.59438,-14.648,-58.594,43.946,-39.73505,6.657062,2324.22,2167.97,156.25,2255.993,24.8915,218.262,206.543,11.719,212.6226,1.934935,400.8,398.6,2.2,399.9789,0.5505035,400.2,399.8,0.4,399.9914,0.1012356,400.2,399.8,0.4,399.9762,0.1187199,400.2,399.8,0.4,400.018,0.1142333
1881.8,1875.3,1861.3,1853.9,1886.6,1895.3,1926.6,1892.3,1968.7,1186.52,1147.46,39.06,1168.56,6.637195,161.133,122.07,39.063,139.0144,6.093595,527.344,512.695,14.649,521.1259,2.305335,2.45606,2.41699,0.03907,2.438106,0.006057472,72.7051,72.4121,0.293,72.55821,0.05477085,33.3984,33.0078,0.3906,33.18124,0.06024049,20.3613,19.9707,0.3906,20.1927,0.06286363,9550.78,9482.42,68.36,9517.855,11.70268,9560.55,9482.42,78.13,9521.259,11.90498,615.234,292.968,322.266,392.7612,37.08185,48.83,-146.485,195.315,-42.39137,29.1137,-24.414,-58.594,34.18,-39.34883,6.14534,2324.22,2167.97,156.25,2253.892,25.55385,218.262,206.543,11.719,211.9369,1.935636,400.9,398.6,2.3,399.9797,0.5991012,400.3,399.7,0.6,399.9621,0.1537089,400.1,399.9,0.2,399.9859,0.08175433,400.2,399.9,0.3,400.034,0.1011051
1945.4,1926.4,1905.7,1896,1931.2,1942.8,1979.3,1917.5,1971.7,1186.52,1147.46,39.06,1168.127,6.828166,156.25,117.188,39.062,139.0879,6.436551,528.564,512.695,15.869,520.859,2.352021,2.45606,2.41699,0.03907,2.439226,0.006268888,72.7539,72.4609,0.293,72.59025,0.05312863,33.3496,32.959,0.3906,33.13799,0.06175954,20.4102,19.9707,0.4395,20.19022,0.0626945,9560.55,9482.42,78.13,9518.337,11.86716,9560.55,9482.42,78.13,9521.29,12.0203,585.936,292.968,292.968,394.429,36.52521,48.83,-146.485,195.315,-44.40485,29.14277,-24.414,-58.594,34.18,-39.89069,6.707007,2343.75,2148.44,195.31,2246.149,25.43824,218.262,206.543,11.719,212.589,1.906369,400.9,398.6,2.3,399.976,0.5723368,400.1,399.8,0.3,399.981,0.08578814,400.2,399.9,0.3,399.9946,0.09222758,400.3,399.9,0.4,400.0205,0.1367649
1886.3,1912.7,1923.7,1961.8,1919.1,2002.9,1914.1,1901.2,1899,1186.52,1142.58,43.94,1168.343,6.767764,156.25,117.188,39.062,140.2179,6.214164,529.785,511.475,18.31,522.0013,2.792712,2.46094,2.42188,0.03906,2.438873,0.006235082,72.5098,72.0215,0.4883,72.33194,0.07134765,33.4961,33.1055,0.3906,33.28542,0.06136232,20.5078,20.0684,0.4394,20.28606,0.06712844,9580.08,9482.42,97.66,9517.519,11.83732,9589.84,9482.42,107.42,9521.908,11.95557,615.234,263.67,351.564,384.7544,36.32515,24.415,-146.485,170.9,-44.54173,28.18253,-19.531,-58.594,39.063,-39.78932,6.592432,2324.22,2187.5,136.72,2256.074,24.30952,218.262,206.543,11.719,212.592,1.774989,400.9,398.5,2.4,399.9742,0.6205432,400.4,399.6,0.8,399.9571,0.2018499,400.2,399.7,0.5,399.9901,0.1216438,400.1,399.6,0.5,399.994,0.1039645
1907.6,1939.2,1904.8,1981.8,1892.1,1887.8,1874.4,1866.6,1900.6,1186.52,1142.58,43.94,1168.545,6.628188,156.25,117.188,39.062,139.457,6.477772,529.785,513.916,15.869,523.0019,2.663683,2.46094,2.42676,0.03418,2.439282,0.006176931,72.8027,72.4121,0.3906,72.59634,0.05724306,33.252,32.8613,0.3907,33.04248,0.06125376,20.459,20.1172,0.3418,20.29032,0.05993043,9550.78,9482.42,68.36,9518.253,11.43067,9560.55,9482.42,78.13,9521.96,12.79885,644.532,292.968,351.564,398.5976,38.14816,48.83,-146.485,195.315,-44.84707,30.2421,-24.414,-63.477,39.063,-40.17372,6.473155,2324.22,2187.5,136.72,2255.176,26.65385,218.262,206.543,11.719,212.6809,1.864199,400.8,398.7,2.1,399.9875,0.5581004,400.2,399.8,0.4,400.0016,0.1008153,400.1,399.8,0.3,399.9625,0.07958839,400.3,399.8,0.5,400.0258,0.120764
1893.3,1887.3,1874.1,1868.2,1901,1906.6,1939.6,1908.3,1982.1,1186.52,1147.46,39.06,1168.32,6.761761,156.25,122.07,34.18,139.5029,6.218937,531.006,513.916,17.09,522.5333,2.618671,2.45606,2.42188,0.03418,2.438746,0.006325547,72.8027,71.9727,0.83,72.59329,0.05596813,33.3984,32.8613,0.5371,33.05335,0.06033188,20.459,20.0684,0.3906,20.28784,0.06596349,9560.55,9482.42,78.13,9518.598,12.1099,9560.55,9482.42,78.13,9522.303,11.77589,556.638,292.968,263.67,400.7594,37.31708,48.83,-122.07,170.9,-44.2865,29.39126,-19.531,-58.594,39.063,-40.04684,6.735827,2324.22,2167.97,156.25,2255.278,25.71294,218.262,206.543,11.719,212.7062,1.896262,400.8,398.6,2.2,399.9725,0.582095,400.1,399.9,0.2,399.9946,0.05474225,400.1,399.9,0.2,399.9802,0.06559988,400.2,399.9,0.3,400.0143,0.09603058
1906.7,1890,1868.6,1859.5,1893.9,1905.2,1950.7,1883.2,1936.5,1186.52,1142.58,43.94,1168.764,6.700116,156.25,122.07,34.18,139.1165,6.230192,533.447,516.358,17.089,525.9406,2.392075,2.45606,2.42676,0.0293,2.438277,0.006078053,73.0469,72.7051,0.3418,72.85595,0.05468906,33.1543,32.7637,0.3906,32.97187,0.06290597,20.459,20.0684,0.3906,20.2927,0.0639444,9550.78,9482.42,68.36,9520.092,11.71221,9560.55,9492.19,68.36,9523.088,11.92698,585.936,322.266,263.67,422.9445,37.22775,24.415,-122.07,146.485,-42.93975,29.01961,-19.531,-58.594,39.063,-39.83517,6.463047,2324.22,2167.97,156.25,2255.915,26.12926,216.797,206.543,10.254,212.6751,1.85241,401,398.6,2.4,399.9941,0.606389,400.4,399.7,0.7,400.007,0.1791404,400.4,399.8,0.6,400.0027,0.1368274,400.3,399.7,0.6,400.0332,0.1480769
1910.6,1902.5,1890.9,1885.5,1918.2,1923.3,1957.5,1921.9,1998.8,1186.52,1142.58,43.94,1168.248,6.936668,156.25,122.07,34.18,139.1311,6.192002,528.564,512.695,15.869,521.3362,2.576652,2.45606,2.42188,0.03418,2.437703,0.006054418,72.7539,72.4121,0.3418,72.58841,0.05396,33.252,32.9102,0.3418,33.07376,0.06000899,20.459,20.1172,0.3418,20.28731,0.06214727,9550.78,9482.42,68.36,9518.195,11.79901,9560.55,9482.42,78.13,9521.716,11.68321,527.346,263.67,263.676,395.8795,37.65257,24.415,-122.07,146.485,-43.72657,28.55263,-24.414,-58.594,34.18,-39.62062,6.326868,2324.22,2167.97,156.25,2245.06,24.40635,216.797,206.543,10.254,212.624,1.82729,400.9,398.7,2.2,399.991,0.5763313,400.2,399.8,0.4,399.9965,0.1001824,400.1,399.9,0.2,399.9988,0.07101134,400.2,399.8,0.4,400.0219,0.09478072
1935.5,1914.2,1897.1,1883.3,1911.9,1926.4,1969.8,1903.4,1959.4,1191.41,1142.58,48.83,1168.58,6.837147,151.367,122.07,29.297,138.7996,6.018682,532.227,516.358,15.869,524.1412,2.422143,2.45606,2.42676,0.0293,2.437954,0.006308435,72.9981,72.7051,0.293,72.85172,0.05377901,33.252,32.9102,0.3418,33.07517,0.05867036,20.459,20.0195,0.4395,20.28907,0.06318368,9560.55,9492.19,68.36,9519.279,11.69984,9550.78,9482.42,68.36,9523.173,11.98106,615.234,322.266,292.968,416.4335,38.06171,24.415,-146.485,170.9,-43.86353,29.88868,-24.414,-63.477,39.063,-39.74086,6.430389,2343.75,2167.97,175.78,2256.074,25.56494,218.262,206.543,11.719,212.6514,1.937772,401,398.7,2.3,400.0016,0.5564084,400.4,399.7,0.7,400.0357,0.213344,400.3,399.8,0.5,399.9778,0.1315337,400.4,399.7,0.7,400.0222,0.1757442
1954.3,1908.6,1894.7,1891.2,1906.2,1921.8,1966.1,1904.2,1901.8,1191.41,1142.58,48.83,1168.425,6.568305,156.25,122.07,34.18,138.8171,6.105349,532.227,516.358,15.869,524.5579,2.47282,2.46094,2.41699,0.04395,2.438549,0.006353431,72.9981,72.6563,0.3418,72.81951,0.05208904,33.252,32.8613,0.3907,33.06597,0.05801562,20.3613,19.9707,0.3906,20.19167,0.06054838,9550.78,9482.42,68.36,9517.161,11.9431,9560.55,9492.19,68.36,9525.651,12.2644,615.234,292.968,322.266,405.2633,35.17336,48.83,-122.07,170.9,-45.39178,29.7362,-19.531,-58.594,39.063,-39.41826,6.514223,2324.22,2187.5,136.72,2244.853,26.12979,218.262,205.078,13.184,212.5517,1.919326,400.9,398.7,2.2,399.992,0.5360065,400.1,399.8,0.3,399.9711,0.1020577,400.2,399.7,0.5,399.9769,0.1160998,400.2,399.7,0.5,399.992,0.14023
1900.4,1858.3,1844.5,1842.7,1859.7,1873.6,1912.4,1858,1852.4,1186.52,1147.46,39.06,1168.02,6.839727,156.25,122.07,34.18,139.015,6.416794,527.344,511.475,15.869,520.1733,2.463985,2.46094,2.42188,0.03906,2.439487,0.006496667,72.6074,72.2656,0.3418,72.47469,0.05344619,33.3496,33.0078,0.3418,33.18922,0.0583427,20.3613,20.0195,0.3418,20.1895,0.06068306,9550.78,9472.66,78.12,9517.617,11.9069,9570.31,9492.19,78.12,9525.33,11.85895,527.346,234.378,292.968,369.2612,38.37242,24.415,-146.485,170.9,-46.2163,29.0311,-19.531,-58.594,39.063,-39.58994,6.35737,2324.22,2167.97,156.25,2244.928,25.58831,216.797,205.078,11.719,211.853,1.913275,400.9,398.7,2.2,399.9728,0.5844774,400.2,399.9,0.3,399.9844,0.08642511,400.2,399.8,0.4,400.0128,0.08664753,400.2,399.8,0.4,399.9879,0.07675519
1894.5,1863.7,1856.1,1855.2,1871.5,1879.9,1912,1878.8,1885.2,1186.52,1142.58,43.94,1168.248,6.782645,156.25,122.07,34.18,138.9714,5.95241,527.344,512.695,14.649,520.1696,2.487206,2.46582,2.42676,0.03906,2.444787,0.006116731,72.7539,72.4121,0.3418,72.57284,0.05445261,33.3008,32.959,0.3418,33.1435,0.06177816,20.3125,19.9219,0.3906,20.09419,0.06442236,9550.78,9482.42,68.36,9516.823,11.82857,9560.55,9482.42,78.13,9521.938,12.03344,615.234,292.968,322.266,389.1812,37.21295,48.83,-146.485,195.315,-41.37144,28.98978,-19.531,-58.594,39.063,-39.4807,6.305034,2324.22,2167.97,156.25,2244.463,24.79542,218.262,206.543,11.719,211.9445,1.823352,400.9,398.7,2.2,400.0023,0.5734081,400.2,399.7,0.5,399.9619,0.1060268,400.2,399.9,0.3,400.0089,0.09964722,400.2,399.9,0.3,400.0144,0.09939899
1896,1863.9,1868.2,1876.6,1844.6,1835.8,1837.7,1855.9,1863.3,1186.52,1147.46,39.06,1168.414,6.755086,156.25,122.07,34.18,138.9804,6.307392,528.564,511.475,17.089,520.7259,2.507672,2.46582,2.41699,0.04883,2.445228,0.006562867,72.7051,72.3633,0.3418,72.55622,0.05284125,33.3984,33.0078,0.3906,33.18601,0.06165146,20.3613,20.0195,0.3418,20.1893,0.06255303,9550.78,9482.42,68.36,9517.505,11.70233,9560.55,9492.19,68.36,9526.376,12.0034,585.936,292.968,292.968,387.2682,36.41983,24.415,-146.485,170.9,-57.17308,30.15118,-24.414,-58.594,34.18,-39.84472,6.411208,2324.22,2187.5,136.72,2256.674,25.18242,218.262,206.543,11.719,212.5321,1.982332,400.9,398.7,2.2,399.984,0.5712032,400.1,399.9,0.2,399.9816,0.0587824,400.2,399.9,0.3,400.0039,0.09053105,400.3,399.9,0.4,400.034,0.101491
1951.8,1907.3,1893.3,1890.6,1906.4,1919.5,1961.7,1903.1,1898.1,1186.52,1147.46,39.06,1168.049,6.763973,156.25,117.188,39.062,138.2606,6.388424,531.006,516.358,14.648,524.3345,2.407629,2.46582,2.41699,0.04883,2.446178,0.006578878,73.0469,72.6563,0.3906,72.82005,0.05822389,33.252,32.8613,0.3907,33.06052,0.0617816,20.4102,20.0195,0.3907,20.18974,0.06327799,9550.78,9482.42,68.36,9517.213,12.04935,9560.55,9492.19,68.36,9526.435,12.31616,585.936,263.67,322.266,390.4152,38.76397,48.83,-146.485,195.315,-43.27351,29.71956,-19.531,-63.477,43.946,-39.50141,6.282703,2343.75,2187.5,156.25,2255.74,26.34656,218.262,206.543,11.719,212.697,1.917761,400.8,398.7,2.1,399.9922,0.5064757,400.1,399.8,0.3,399.9633,0.09221599,400.2,399.7,0.5,399.9613,0.1242321,400.3,399.7,0.6,399.9859,0.1648409
1877.5,1847.8,1840.3,1840.9,1858.1,1866.6,1899.1,1865.7,1869.9,1186.52,1147.46,39.06,1168.185,6.503771,156.25,117.188,39.062,138.8842,6.133192,527.344,512.695,14.649,519.5363,2.283819,2.45606,2.41699,0.03907,2.442254,0.006296853,72.7051,72.3633,0.3418,72.54508,0.05352065,33.3984,33.0566,0.3418,33.22053,0.05661266,20.3613,20.0195,0.3418,20.18824,0.06130922,9560.55,9482.42,78.13,9517.501,12.08198,9560.55,9492.19,68.36,9526.686,12.19854,498.048,263.67,234.378,377.8677,35.29074,24.415,-146.485,170.9,-44.91009,29.41135,-24.414,-58.594,34.18,-39.64697,6.045288,2304.69,2167.97,136.72,2245.665,24.99745,218.262,206.543,11.719,212.6493,1.940469,401,398.5,2.5,399.9829,0.5683118,400.2,399.8,0.4,399.9868,0.09698512,400.2,399.8,0.4,399.9911,0.09925559,400.2,399.9,0.3,400.0315,0.1149863
